relative_path,size_bytes,sha256
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/bout_matches.csv,420064,74e942083110ba6277fd8098863acf802a187485230433b89c0bf94d0d8155ab
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/manifest.csv,13311,a6f20a3b97fdb90490f1727b780f3b9e04def02bb2deeeb25fa1ec05d1bfe519
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/per_class_metrics.csv,48320,512608db78e8c49581c3dc3895c537ce4edd61e315d88d3bdaf802caf3320c0c
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/per_video_summary.csv,24313,cd826c4a241d2ccac7d7a21e328adacee598a8c2c74b413e83d026d9f2221f5a
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm256/predicted_bouts.csv,271801,a3a61aa49e20402eff2dff01f236816f97a02bad3b053ebdba24dc9414e285c2
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/aggregate_summary.json,478,1f076baf82a8eeb2ba235733a500d249b3769e7d3ce5f10cb9b6469960d8c504
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/bout_matches.csv,420145,f3adf2944dfdafbf2e696bb9720a53ec791201e64c4699686a3d7dae60772f9d
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/manifest.csv,13311,354b48a58ef3b570dac7b74adc3c5934c0aac860b2759c24ffe7532cf2e6fe61
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/per_class_metrics.csv,48052,170cc2ffd7ed03dc9c7b14fef1e983f433e2a3b326296588306da8a7b383c23c
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/per_video_summary.csv,24326,e28e2a1ffd0af09ead6753ed66a3e75888092cad81aad73133cf62b1d0403bdf
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm512/predicted_bouts.csv,261849,b1cdfbe45c5bb93075ad8ac404ca82f5c045a9f002e7885b8240cdf98b7f7a97
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/aggregate_summary.json,478,28128773947505fccc4a50483eece618668bd2db2741cc943f6763e40a115f51
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/bout_matches.csv,399733,1f48ea6b422e63f4375373c43476fadcef7fb3110ec22a07bb2aa4770883d348
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/manifest.csv,13311,75c1c4cfab7578c5fee18a221ece2a506dab99224a6dc09105f44232ef3289cc
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/per_class_metrics.csv,48269,c51b46eebf075985d0c58eab5f6242523919b7184d196845aa5dbb9c63bc3fde
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/per_video_summary.csv,24309,3eb27a0c6ad871aaaad33d5536a611016a1e74f7b51ce0bdc458c5aee03f1a2b
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_group_visual_lstm896/predicted_bouts.csv,262936,61effc62076596f78cc31db135d2b44a32909886e93c9aabf04be40e6ed6ec1a
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/aggregate_summary.json,475,8debdb4d7a71e0e2b1b159c1d44934f98985900f4ce61eec9716f7cc7baf5cab
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/bout_matches.csv,398431,4b2fbe09f6f5362d54c825ca5b0a81abd1be06389f0867cc118a20b608c2fd8c
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/manifest.csv,13131,3b43a6bde0ecf5ec6e67083f5b060ea1090873954ba1254fa607d0b8d86652cc
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/per_class_metrics.csv,48247,bbd0b01f4358b2a63fd8d141c19566999b80265cefe0d1a7cac5162ad57909a5
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/per_video_summary.csv,24145,ccc253a2d8a1e191e785dc6e3a9a59ccd35bf382a68a80a3d2ced00480d629d4
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm256/predicted_bouts.csv,285330,b1aa6b2bc71e8a79b16c83e6a736a53ab31b496d4aea57463914a2278191ce94
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/aggregate_summary.json,474,1f4ff30052647759c5c0ead68d1f6e407ff4703a5a8e5e45985245f7eb408018
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/bout_matches.csv,401426,101ca1c4b90e16513abead46369e03d3caf9d411b2df07729453ea4dc85169ed
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/manifest.csv,13131,fd02b4b29cf7638a9b9608b40dac1d4e5f4fcb9b89c82d046fce8f1a6b9573bb
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/per_class_metrics.csv,48048,ff2e7b18bc38ae371566994ba165f3b197e8e3a45426898e564c017d0cd86058
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/per_video_summary.csv,24206,ba494e33871eb69f158383842913b0d6c6ab9382441de8d698c0fe3fee321579
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm512/predicted_bouts.csv,287590,f3d57bc20aa183c7a73d04208c6cf4503c539149e3c43b7d100a4d200c6b11c1
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/aggregate_summary.json,474,23c10fc08a8ae19b41409d4863a30eacf537a4c45e419f04a415d5f05c321ecd
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/bout_matches.csv,393424,daeeaaceb4d017fcb5412f593e7ddc36fcd79a43ee455f1126a95a62d6e58a92
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/manifest.csv,13131,b4561d87022a3b791a30bc691ca9e60c37f1071ed35ca3ec06450d990325efb9
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/per_class_metrics.csv,48447,7ce3b7f6bf20e20c700576dd6e3c26e1c212f05af02c6493bba880922204d357
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/per_video_summary.csv,24195,4b465261e8a4e28a09fdfa8a960d597d21e7e81635016adc54d939fcb177b1a6
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/no_relations_lstm896/predicted_bouts.csv,274774,bdf295ccb669f8d647f9c03b93f8bc5d19e0413170a35c80396ea28706181aaa
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/aggregate_summary.json,481,31c2b997a766da07c7a8ba79014aa17891d0f875015399e8192f5d488b1ad70d
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/bout_matches.csv,418407,e552dde559413908e2f411be79da057790554527dbbe8b1d1d43650ebbd9fea8
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/manifest.csv,13551,25f3efa91340b031c9c4d22215bf40540c6d47672a1c7ff63ba4bac9524daaf8
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/per_class_metrics.csv,48337,d49866a03a5b5982dcb7b27897d30eabc987c4aff68b61f51136f9d951625b84
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/per_video_summary.csv,24613,befccbf37c6ee52691f43d99e5782d700be1ee8d41c244c286b1a501de40113b
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm256/predicted_bouts.csv,277319,94ab4a78ff471716cfa16ca87d3f64d57a7e44b67f74ca49ead47e641156c7a5
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/aggregate_summary.json,482,ea6faf39c80acdd688e7e317f7266c0387866804bbca2fc5d520105af430d378
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/bout_matches.csv,399146,20003be415112ed80c17c5a055c8403024a5e4d68a69ee780a97841765ac989e
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/manifest.csv,13551,b769b7c432230b82eb01908060dff0fb2d0ff0d1be917a9898b984e5ce728222
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/per_class_metrics.csv,47825,0dc0317510310299c14c8d83220ae8c0152b272acdf922c6276e4bb7873cccc5
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/per_video_summary.csv,24464,19fefd3e04259c6dd753d7715dad7be82e5d595961d17491c8193726669cdc48
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm512/predicted_bouts.csv,269626,a9fbda0622ae11a810555ae51d30cfb8aabb1051adab8af652bee10ef7e489ee
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/aggregate_summary.json,482,44ab57e92b5ddf626e89f3dd106e541fca39ad2176f34c693e59a87f5033d810
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/bout_matches.csv,402631,bcdcaf943c50e387a7e93386b7c5900f91fc0e67d5ef5a83fa5fb8d248fc7619
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/manifest.csv,13551,4f0996e0bc29263cb13d35ea05d8214500cee15bb9bdd8671fbfe2e6ef480d6c
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/per_class_metrics.csv,48202,88218fe5ee85d9af29b2ee0a408425036dfaefb304603279db4274fbdfa5e0bb
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/per_video_summary.csv,24530,71c4691353296bb39375d9a888731c6dbcf69fa611e5469ff613c7cbd03d2181
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/pose_relations_only_lstm896/predicted_bouts.csv,268162,26e8ec93afc28067cfcee197375375b36a72320fcf4539957ffe9e8e85606182
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/aggregate_summary.json,474,03bd7e118491d27495f1f567de5ef4949d87c17a2737f0f1c1d0ca73235afc7e
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/bout_matches.csv,381497,3bffcc6bd0f94894b100cd3b2bac8aa042ae65319c8136dde63ecc08428709e6
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/manifest.csv,13071,1340f638eb2b671ca82a0e2bb55013867ccbbd007c14d869f14ae6fd5c481fcd
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/per_class_metrics.csv,48749,098f3137e68026e96c0d5d0f44ac3d03759540d52dbee29eb0a7c98ed36a804c
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/per_video_summary.csv,24128,97779b2e004e44e9496f84230acf386b57541a55f7bd5a4e36b116a1930c8f31
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm256/predicted_bouts.csv,293592,15d8d63e425decaba8443c37048b326bda4edfc8e65597821f121e871062fbf9
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/aggregate_summary.json,474,afd833b1a1aa5220d20b17d5d1e77f6d0b271c32d64eed22a59c44d41fce0f3e
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/bout_matches.csv,369506,d0f67804d78a123c4e877a4779a0f892ed0961a1d6fab1bc4085d28c6ef8699a
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/manifest.csv,13071,5e26ecdad7806093c22bc56893ed45552ce6ad4c1e0cf1f1d0e1032f8dfe30f8
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/per_class_metrics.csv,48289,392a8e034b14d1eee28c3fa19373be4200f4c047d3d7094c7616c66cd42b91d7
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/per_video_summary.csv,24139,e05a3a4df4df0f4e77a167957c922d5ba2e222386501196f792007774c4abe24
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm512/predicted_bouts.csv,287336,c38f991db074aa39d31b77733f5b0384095c389154fd6d0810c2488f8ab992aa
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/aggregate_summary.json,474,13f64e6c3246350ec2d02b1cff5114741211be1ea67eaf4cadec40818308704e
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/bout_matches.csv,378725,4d000629da295d039c45f27746bed5fa124bf2fd98c6de2413f5f3d955f4c083
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/ground_truth_bouts.csv,195809,03735b4ce8e09bfb9fcc2076cb812885220e94b59c8d97357af6907a849dc7ec
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/manifest.csv,13071,ac01ae5efddaece2111f226298f773c680e18aa468fe78479de939979648b19b
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/per_class_metrics.csv,48245,65f7124e921f1ca47d1f3e363382efeab495f256fe6bd4a23dce650b4e41972d
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/per_video_summary.csv,24155,9bf79affd7a59bd85121630be2080978d12a6f86b3aa31646e1d432c17d61dfd
verification_files/by_experiment/01_mars_yolo_sppf/test_eval/visual_only_lstm896/predicted_bouts.csv,297260,650274a1154c26f5e9a8cbc926046815ef5083bef6bf223970235287d63f3331
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/config.json,22165,4891ecc12a0600015366a02b6e27004efc791ebf7283b9723eb1810401626ba6
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/confusion_matrices.txt,8871,81acc0bab38dc397e51c9f4eac2fee7b194a6edbfbb7aeddb499018474a5a5aa
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/history.json,9687,def4e1a6db446ab993cbf6333a182ac67430310ea5ddbd91b79e8bd75802b918
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,2bcf199464e342c1de31e07690111679f7eb369e45b8f3fe132efe4cc09fdff8
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/threshold_diagnostics/confusion_matrix_raw_argmax.csv,63,f171096a0b650c83bb829e14e0d9de8bb4ac40832fdd5e8a240c22d370c575a7
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,62,067beed931d0e951cbb5047c0d742ed146f503193a01a03d8cdb8c3811ab7b31
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/threshold_diagnostics/raw_vs_threshold_metrics.csv,665,c127a640eb31c4210ca44827429fb4c3b2078d827480d23621a2b361b0f0f2e2
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/threshold_diagnostics/threshold_sweep.csv,4486,134b9d26e015571bb058084d3497dbf1939b17289633a36d23d7b1e6143e2f52
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm256/training_log.csv,4159,8b77940536c1373761a0a2df009a5214b780f24cc0f12e445a9e866e45ea66ee
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/config.json,22247,f53eca46367c3d6a3351458ea34bcb1b43f047a69c52424c39efeddf1e709597
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/confusion_matrices.txt,8871,e91684b366f73d00e412ccdce5ce71d161b814351a4aec7f5e92ebf0b457110e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/history.json,9695,ff5eb30d31c12d74728bf83d9d290873ecf78d611af3d65758a1835e3f6da4fb
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,a2024482f7f8495ea497bd4f70d956d66eee451a680dde71f2aa48915dbbdc3a
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/threshold_diagnostics/confusion_matrix_raw_argmax.csv,63,a3601f904943976dbf90befdb0b5f803253ebe2e8704139d9f6b8a81e0bd4c23
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,61,734146f893dac6c633aa476c88667bd9390190ad20fc00ef2bc12b138ede5027
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/threshold_diagnostics/raw_vs_threshold_metrics.csv,657,75c5b248f652041ace37a11eb3616df5911b032d5492c57576809816d8c7713c
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/threshold_diagnostics/threshold_sweep.csv,4498,9a93165eb8da345ae0c42ddd9de80831474ff34a887a3129fdf1fe0bcc1e5739
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm512/training_log.csv,4167,6837e32c5247d1316522aeddac4ad26a0430db2ea76a0b5545fbb1f3d7c98622
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/config.json,22137,f00c5b9516b5204c2bf71f12a6e04722fe0558c1f3f4e05dfac045231def4986
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/confusion_matrices.txt,8871,b02d685f0558cc96d4cb2b3fa35c8321ea2f767071c9ebc7f26f6beecba8bd6e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/history.json,9680,1229f233bf377228857af68034fcaa7b85782e9161d79c9751e248bd0b084a69
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,fad8fde146409e3c196ac5924906a201a2469ff2f18b26293fbdaba2ccc6fee2
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/threshold_diagnostics/confusion_matrix_raw_argmax.csv,64,cfd6a03bba583dfbbce6921f9db6dc5a11af4c2f935f5eb850b2e8e5964d3a31
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,64,4bcdd13e8954ba8ffa980e5070b3612557af59970f41ad5a74046d8f3142bb10
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/threshold_diagnostics/raw_vs_threshold_metrics.csv,660,12dd1d5547c81e74d8bf608c20dd5c2ae7bb9e252fdacc1298c4381fffe5fcbb
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/threshold_diagnostics/threshold_sweep.csv,4522,d41de345dc6569e2eb6f8f373df7b35a76ddb93680aea5fd3b7055f7518f7d09
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/animal_visual_only_lstm896/training_log.csv,4152,4b389fb8627d081fd98df731b5b12622b8b7e75821a7bc37c267a23cb7ad58ef
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/config.json,22298,59fae0a3e8911bf034e6be7acfd893966fbcb57ed5becb2bef678579f83ee9c7
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/confusion_matrices.txt,8871,2c73f8ca8cb5eb826780ef97f6785ec7265262eaed6da9ce24b2f5e7b94b9572
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/history.json,9690,9fa14bad7360c4cbc73ff2ee9323f2c900de0330e4a412d48a99eaa473dd5f40
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,c572e2aedda2091fe531116510124c1eaeaa05a4eb1e0e247c1b10b392dfd15e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/threshold_diagnostics/confusion_matrix_raw_argmax.csv,59,4b9c28941304b225fce002cf9a33f31d787a21419a82c9edc09907cd1f1495d3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,649de4ea7cbb41fdbebae6ef80ef1eb053992a54a7a3cb7c93a059f370a78d20
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/threshold_diagnostics/raw_vs_threshold_metrics.csv,675,32f251c9385e026540bfba083d0713b9da69b5db5cb8a85de6c6463cfc82400f
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/threshold_diagnostics/threshold_sweep.csv,4488,569937de64252a820a8469daed313e48fc0b1402be9896b3b8d481b2be1d8c59
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm256/training_log.csv,4162,e9ce96fe6e9c9223c7438ed0a64c5cb5fb3a76b353d8dd9e3933ec325975be93
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/config.json,22146,30bc054e642080dca72a2b8dfab7e78b8142b5a5824179b0c43b6f7c64333789
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/confusion_matrices.txt,8871,2e70e83e38357ccc076fc29554099f688cc56c2f920f92e674a2fcd398a2588a
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/history.json,9666,96d0d74b9294c7614af44a086bbcb1f1d5a4f4ffcdeca7e95ddbd4ab7df05e56
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,b77710ca1df96a56b5eb73b4f39a245472c60439e115e7f1dc253adab9e7717e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/threshold_diagnostics/confusion_matrix_raw_argmax.csv,61,8264161b314e2b0c75e8735d6caaa689bff9bf04f0bb5b373e5c9aaf317869c8
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,5fbed0c1922d866764ac7ef212cd0202e0aa6eb0391bb99c96a45b44eac37665
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/threshold_diagnostics/raw_vs_threshold_metrics.csv,661,9aee7769be35f0ecb76cfb327ccd5838616cd20dd2681970b5cf23556bf1842b
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/threshold_diagnostics/threshold_sweep.csv,4508,4aabda3c56267b2f55f52aedc8b8d599fd9f2b8aae66b3d3ce2de743fd32f7d0
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm512/training_log.csv,4138,d5194a0064d1920980e8e521c587f86e9a8b01cd0f40e1f5bc843bb45017ce9a
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/config.json,22235,23ec6855b9ef46189af7293ad25205d8869fff4e0998db834d5464daa81fe445
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/confusion_matrices.txt,8871,a2b616da71fb5594fa4aa1532d8785b51fe8769e93ff56e0be9d9f9f0624e257
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/history.json,9663,0b4dc08b51790ceb1555f0424f040aac624ec4b2b503525f73fa08fb342eaed6
